region,type,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Mid-West,Mean Equivalised Real Disposable Income (Euro),19915,19457,20531,21901,20790,20435,20636,20901,20011,20981,20468,22064,22356
Mid-West,Median Equivalised Nominal Disposable Income (Euro),15246,15245,16338,18340,17386,17674,17209,17399,17414,17798,19138,19198,20224
Mid-West,Mean Equivalised Nominal Disposable Income (Euro),17281,17287,18820,21010,20867,20435,19905,20443,20011,21195,20733,22318,22596
Mid-West,At Risk of Poverty Rate (%),24.2,25.2,23.2,20,22,18.9,15.8,13.7,18.7,17.5,21.8,14.2,11.3
Mid-West,Deprivation Rate (%),9.6,14.5,15.6,7.9,11.4,13.1,17,23.8,21.2,24.3,21.8,16.2,15.6
Mid-West,Consistent Poverty Rate (%),5.6,9.5,8.7,3.6,3.6,4.7,4.8,4.2,7.4,8.9,10.3,6.8,6.7
South-East,Median Real Household Disposable Income (Euro),30918,30993,30416,36575,34650,33564,33366,31823,30143,29625,29781,32486,34381
South-East,Mean Real Household Disposable Income (Euro),42636,41153,37440,45289,40685,39332,38867,34876,34353,34806,36071,39116,39874
South-East,Median Nominal Household Disposable Income (Euro),26829,27537,30416,35087,34779,33564,32185,31126,30143,29927,30167,32861,34749
South-East,Mean Nominal Household Disposable Income (Euro),36998,36564,37440,43447,40836,39332,37491,34112,34353,35161,36539,39567,40301
South-East,Median Equivalised Real Disposable Income (Euro),16722,15559,17642,18407,17543,17152,18300,16601,15889,15976,15535,18572,18263
South-East,Mean Equivalised Real Disposable Income (Euro),21096,20567,20429,22019,20472,20229,20090,18216,17934,18595,19006,20824,20796
South-East,Median Equivalised Nominal Disposable Income (Euro),14511,13824,16172,17658,17608,17152,17652,16237,15889,16139,15736,18786,18459
South-East,Mean Equivalised Nominal Disposable Income (Euro),18306,18274,18727,21123,20548,20229,19379,17817,17934,18785,19252,21064,21019
South-East,At Risk of Poverty Rate (%),22.5,23.2,18.1,18.7,15.5,18.3,15.7,19.5,21,19.7,18.1,20.3,19.8
South-East,Deprivation Rate (%),14,13.7,13.2,16,16.6,23.9,26.2,24.2,31,31.6,34.2,26.1,18.2
South-East,Consistent Poverty Rate (%),6.7,5.2,6.1,7.5,3.8,11.5,8.1,7.3,11.4,12,10.4,10.1,6.7
South-West,Median Real Household Disposable Income (Euro),34516,36482,35490,37284,36855,34041,31374,32729,32967,32191,33710,35307,38312
South-West,Mean Real Household Disposable Income (Euro),39830,42166,44276,46977,45832,42019,38492,37543,38926,39454,41194,43052,42752
South-West,Median Nominal Household Disposable Income (Euro),29951,32414,35490,35767,36992,34041,30263,32012,32967,32519,34147,35714,38722
South-West,Mean Nominal Household Disposable Income (Euro),34563,37464,44276,45066,46002,42019,37129,36720,38926,39857,41728,43548,43210
South-West,Median Equivalised Real Disposable Income (Euro),17211,18176,19774,20279,19944,19129,17534,16726,17145,17323,18230,19170,19783
South-West,Mean Equivalised Real Disposable Income (Euro),19171,20933,23281,23451,23221,21570,20086,19501,20193,20574,21443,22303,22075
South-West,Median Equivalised Nominal Disposable Income (Euro),14935,16149,18126,19454,20018,19129,16913,16360,17145,17500,18466,19391,19995
South-West,Mean Equivalised Nominal Disposable Income (Euro),16636,18599,21341,22497,23307,21570,19375,19074,20193,20784,21721,22560,22312
South-West,At Risk of Poverty Rate (%),22.1,15.3,14.3,16.6,14,14.7,19.9,20.6,19.8,17.3,18.6,18.8,18
South-West,Deprivation Rate (%),12.1,13.5,13.3,9.6,14.6,18.3,20.5,27,28.3,28.9,32.1,32.8,27.1
South-West,Consistent Poverty Rate (%),6.2,6,4.6,3.8,5.7,4,8.9,9.9,9.7,7.6,8.5,11.4,10
